QuoteDate,SymbolId,SymbolName,DealVolume,DealCount,DealAmount,OpenPrice,HighPrice,LowPrice,ClosePrice,PriceChange,PriceChangeRatio,PERatio
2017/9/1,1101,台泥,4098028,1390,141910702,34.7,34.75,34.5,34.65,-0.2,-0.57,17.95
2017/9/1,1301,台塑,3610877,1717,338602683,93.8,94.2,93.4,93.7,-0.2,-0.21,13.86
2017/9/1,2002,中鋼,13662138,4757,343988883,25.15,25.25,25.1,25.15,-0.15,-0.59,22.46
2017/9/1,2330,台積電,17805405,6956,3851834126,215,217.5,215,216.5,0,0,16
2017/9/4,1101,台泥,3281172,1118,113226500,34.5,34.6,34.4,34.45,-0.2,-0.58,17.85
2017/9/4,1301,台塑,2698503,1536,254164482,94,94.5,93.8,94.5,0.8,0.85,13.98
2017/9/4,2002,中鋼,8328226,2847,209773338,25.15,25.25,25.15,25.2,0.05,0.2,22.5
2017/9/4,2330,台積電,15053185,8635,3273164145,216.5,218,215.5,217.5,1,0.46,16.08
2017/9/5,1101,台泥,6737186,1959,230731576,34.4,34.45,34.15,34.25,-0.2,-0.58,17.75
2017/9/5,1301,台塑,8095502,3620,766144476,94.5,95.3,94.1,95.3,0.8,0.85,14.1
2017/9/5,2002,中鋼,16371288,3521,412393750,25.15,25.3,25.15,25.3,0.1,0.4,22.59
2017/9/5,2330,台積電,34514275,7065,7503488603,218,218,216.5,218,0.5,0.23,16.11
2017/9/6,1101,台泥,4335726,1461,148040187,34.15,34.2,34.1,34.1,-0.15,-0.44,17.67
2017/9/6,1301,台塑,9395070,3269,893486000,95.2,95.4,94.3,95.4,0.1,0.1,14.11
2017/9/6,2002,中鋼,17886645,4240,449675394,25.25,25.25,25.05,25.05,-0.25,-0.99,22.37
2017/9/6,2330,台積電,28148528,6999,6117444609,216.5,218,216,217,-1,-0.46,16.04
2017/9/7,1101,台泥,8073415,2520,274158471,34.1,34.15,33.8,33.8,-0.3,-0.88,17.51
2017/9/7,1301,台塑,7167923,3812,688645008,95.5,96.7,95,95.8,0.4,0.42,14.17
2017/9/7,2002,中鋼,12149042,3759,304733884,25.1,25.2,25,25.15,0.1,0.4,22.46
2017/9/7,2330,台積電,19198540,6586,4170321680,218,218.5,216,217,0,0,16.04
2017/9/8,1101,台泥,4167136,2045,141609424,33.85,34.1,33.8,34.05,0.25,0.74,17.64
2017/9/8,1301,台塑,5878086,2899,566312063,95.8,97,95.4,97,1.2,1.25,14.35
2017/9/8,2002,中鋼,9560864,2984,240218209,25.1,25.2,25,25.2,0.05,0.2,22.5
2017/9/8,2330,台積電,25512045,7969,5549520265,217,218,216.5,218,1,0.46,16.11
2017/9/11,1101,台泥,4425075,2321,150117225,34,34,33.85,33.95,-0.1,-0.29,17.59
2017/9/11,1301,台塑,3353724,2161,322374901,96.8,96.9,95.9,95.9,-1.1,-1.13,14.19
2017/9/11,2002,中鋼,9330718,3206,235527156,25.2,25.3,25.1,25.3,0.1,0.4,22.59
2017/9/11,2330,台積電,19387886,5305,4215723762,219,219.5,216.5,217,-1,-0.46,16.04
2017/9/12,1101,台泥,5221796,2221,176811271,33.9,33.95,33.8,33.85,-0.1,-0.29,17.54
2017/9/12,1301,台塑,2760282,1278,264434912,96,96,95.5,95.8,-0.1,-0.1,14.17
2017/9/12,2002,中鋼,8352698,2605,210634155,25.3,25.3,25.1,25.3,0,0,22.59
2017/9/12,2330,台積電,24862321,5992,5437521978,219,219.5,217.5,219,2,0.92,16.19
2017/9/13,1101,台泥,4557103,1815,154031116,33.85,33.9,33.75,33.75,-0.1,-0.3,17.49
2017/9/13,1301,台塑,2415778,1451,230286119,96,96,95,95,-0.8,-0.84,14.05
2017/9/13,2002,中鋼,5789392,2570,145415057,25.3,25.3,25.05,25.05,-0.25,-0.99,22.37
2017/9/13,2330,台積電,18336541,4598,3998984438,217.5,219,217.5,218,-1,-0.46,16.11
2017/9/14,1101,台泥,5554074,1829,187387084,33.75,33.9,33.65,33.7,-0.05,-0.15,17.46
2017/9/14,1301,台塑,4004696,1662,378512357,94.2,94.9,94.2,94.6,-0.4,-0.42,13.99
2017/9/14,2002,中鋼,6999423,2848,175225075,25,25.1,25,25,-0.05,-0.2,22.32
2017/9/14,2330,台積電,21508567,6314,4701852606,218.5,219,217.5,218.5,0.5,0.23,16.15
2017/9/15,1101,台泥,10337792,1696,349125797,33.6,33.85,33.6,33.8,0.1,0.3,17.51
2017/9/15,1301,台塑,10587177,1640,1008804922,94.6,95.5,94.5,95.4,0.8,0.85,14.11
2017/9/15,2002,中鋼,33538848,6834,831275980,24.95,24.95,24.75,24.75,-0.25,-1,22.1
2017/9/15,2330,台積電,48901103,5253,10668230939,218.5,219,217,218.5,0,0,16.15
2017/9/18,1101,台泥,12690100,3778,433734501,34,34.5,33.85,34.3,0.5,1.48,17.77
2017/9/18,1301,台塑,3681982,1584,352020943,95.4,96,95.2,96,0.6,0.63,14.2
2017/9/18,2002,中鋼,11174742,4568,278790450,24.75,25.1,24.75,25.05,0.3,1.21,22.37
2017/9/18,2330,台積電,17812705,6714,3905801892,219,220,218,219.5,1,0.46,16.22
2017/9/19,1101,台泥,13942921,3593,472675701,34.05,34.15,33.8,33.95,-0.35,-1.02,17.59
2017/9/19,1301,台塑,3297716,1799,313163247,95.6,95.8,94.6,94.8,-1.2,-1.25,14.02
2017/9/19,2002,中鋼,8789063,3964,218640649,25,25,24.85,24.85,-0.2,-0.8,22.19
2017/9/19,2330,台積電,26255575,11072,5742129525,221.5,221.5,220,221.5,2,0.91,16.37
2017/9/20,1101,台泥,10624922,1973,361179340,33.9,34.1,33.85,33.9,-0.05,-0.15,17.56
2017/9/20,1301,台塑,3456165,1485,324581610,93.9,94.5,93.6,94.1,-0.7,-0.74,13.92
2017/9/20,2002,中鋼,26784640,9248,659038129,24.85,24.85,24.5,24.55,-0.3,-1.21,21.92
2017/9/20,2330,台積電,23434237,9347,5179958449,221,222,220,221.5,0,0,16.37
2017/9/21,1101,台泥,6009712,1405,203384631,33.85,33.9,33.75,33.8,-0.1,-0.29,17.51
2017/9/21,1301,台塑,2547209,1357,238788227,94,94.2,93.4,93.8,-0.3,-0.32,13.88
2017/9/21,2002,中鋼,12273612,4348,301401526,24.5,24.75,24.35,24.6,0.05,0.2,21.96
2017/9/21,2330,台積電,18645565,6604,4125047365,221,223,220,221,-0.5,-0.23,16.33
2017/9/22,1101,台泥,6641307,1583,224993742,33.85,33.95,33.8,33.9,0.1,0.3,17.56
2017/9/22,1301,台塑,2213404,1343,206247772,93.6,93.8,93,93,-0.8,-0.85,13.76
2017/9/22,2002,中鋼,20481801,6567,498495609,24.4,24.45,24.25,24.4,-0.2,-0.81,21.79
2017/9/22,2330,台積電,22456370,7431,4930530220,221.5,222,218.5,218.5,-2.5,-1.13,16.15
2017/9/25,1101,台泥,6548901,1894,222476334,33.9,34.1,33.85,34.05,0.15,0.44,17.64
2017/9/25,1301,台塑,3619626,1661,334722949,93.5,93.6,92.2,92.3,-0.7,-0.75,13.65
2017/9/25,2002,中鋼,12902922,5672,313053485,24.4,24.45,24.2,24.25,-0.15,-0.61,21.65
2017/9/25,2330,台積電,17458286,6250,3797761662,217.5,218.5,217,217,-1.5,-0.69,16.04
2017/9/26,1101,台泥,7144222,1165,242832611,33.9,34.05,33.9,34,-0.05,-0.15,17.62
2017/9/26,1301,台塑,2701160,1566,250551185,92.3,93,92.1,92.8,0.5,0.54,13.73
2017/9/26,2002,中鋼,10076307,3495,244244628,24.2,24.35,24.15,24.25,0,0,21.65
2017/9/26,2330,台積電,25003901,8768,5392244669,217.5,218,214,214,-3,-1.38,15.82
2017/9/27,1101,台泥,4358892,1076,148236418,33.9,34.1,33.9,33.95,-0.05,-0.15,17.59
2017/9/27,1301,台塑,1814796,1104,168817914,93,93.6,92.7,92.7,-0.1,-0.11,13.71
2017/9/27,2002,中鋼,9034893,2942,219363877,24.25,24.35,24.2,24.25,0,0,21.65
2017/9/27,2330,台積電,24794510,7326,5353580844,217.5,217.5,215,215,1,0.47,15.89
2017/9/28,1101,台泥,7011313,1849,237239221,33.9,33.95,33.65,33.8,-0.15,-0.44,17.51
2017/9/28,1301,台塑,5054708,2003,464151264,92.4,92.4,91.2,91.5,-1.2,-1.29,13.54
2017/9/28,2002,中鋼,12385903,4017,301096449,24.25,24.45,24.2,24.35,0.1,0.41,21.74
2017/9/28,2330,台積電,31616062,7749,6788534834,215,216,213.5,214,-1,-0.47,15.82
2017/9/29,1101,台泥,4506319,1454,152333218,33.8,33.85,33.7,33.8,0,0,17.51
2017/9/29,1301,台塑,4647750,1757,426531476,91,92.2,91,91.8,0.3,0.33,13.58
2017/9/29,2002,中鋼,11253180,3077,274193234,24.35,24.45,24.3,24.35,0,0,21.74
2017/9/29,2330,台積電,23954708,7507,5184362760,216,217.5,215.5,216.5,2.5,1.17,16
2017/9/30,1101,台泥,761927,396,25770226,33.8,33.85,33.75,33.8,0,0,17.51
2017/9/30,1301,台塑,1191990,592,109474950,92,92.4,91.7,91.8,0,0,13.58
2017/9/30,2002,中鋼,1510358,910,36864753,24.4,24.45,24.35,24.45,0.1,0.41,21.83
2017/9/30,2330,台積電,4254045,2446,924823765,218,218.5,216.5,216.5,0,0,16
2017/10/2,1101,台泥,3803348,1264,128252817,33.8,33.85,33.65,33.65,-0.15,-0.44,17.44
2017/10/2,1301,台塑,3302359,2042,303142527,92.2,92.4,91.6,91.8,0,0,13.58
2017/10/2,2002,中鋼,5432410,2252,133030580,24.45,24.55,24.4,24.5,0.05,0.2,21.88
2017/10/2,2330,台積電,28360551,10605,6233064680,219.5,220.5,218.5,220.5,4,1.85,16.3
2017/10/3,1101,台泥,2411654,896,81213873,33.7,33.75,33.65,33.7,0.05,0.15,17.46
2017/10/3,1301,台塑,5522989,2708,504053269,92.1,92.2,91.1,91.2,-0.6,-0.65,13.49
2017/10/3,2002,中鋼,8301039,2389,202815387,24.5,24.55,24.35,24.45,-0.05,-0.2,21.83
2017/10/3,2330,台積電,38330938,12703,8497244691,219,223,219,222.5,2,0.91,16.44
2017/10/5,1101,台泥,3818480,1174,128765103,33.65,33.8,33.65,33.8,0.1,0.3,17.51
2017/10/5,1301,台塑,3625390,1901,331510594,92,92,91.2,91.2,0,0,13.49
2017/10/5,2002,中鋼,7638161,2698,187655286,24.35,24.65,24.35,24.65,0.2,0.82,22.01
2017/10/5,2330,台積電,25397939,8601,5691251336,222,225.5,222,224.5,2,0.9,16.59
2017/10/6,1101,台泥,2930778,896,98897142,33.8,33.85,33.7,33.75,-0.05,-0.15,17.49
2017/10/6,1301,台塑,3374640,1286,310352380,91.5,92.2,91.4,92,0.8,0.88,13.61
2017/10/6,2002,中鋼,6051573,2221,148550341,24.6,24.65,24.5,24.6,-0.05,-0.2,21.96
2017/10/6,2330,台積電,16040516,7612,3604683862,225,225.5,223.5,224.5,0,0,16.59
2017/10/11,1101,台泥,9503497,2916,323233892,33.95,34.2,33.9,34,0.25,0.74,17.62
2017/10/11,1301,台塑,9828850,4433,922950700,92.9,94.4,92.9,94.4,2.4,2.61,13.96
2017/10/11,2002,中鋼,17936423,5514,437804114,24.35,24.55,24.3,24.45,-0.15,-0.61,21.83
2017/10/11,2330,台積電,67649562,20879,15633206754,226.5,233.5,226.5,233,8.5,3.79,17.22
2017/10/12,1101,台泥,4256541,2104,144486186,33.9,34.05,33.8,33.9,-0.1,-0.29,17.56
2017/10/12,1301,台塑,7579945,3275,716539290,93.9,95,93.9,94.6,0.2,0.21,13.99
2017/10/12,2002,中鋼,10610951,3248,259858576,24.35,24.7,24.3,24.7,0.25,1.02,22.05
2017/10/12,2330,台積電,44176186,16490,10450920432,235,237.5,234.5,237.5,4.5,1.93,17.55
2017/10/13,1101,台泥,3944986,2093,133407309,33.85,33.95,33.7,33.75,-0.15,-0.44,17.49
2017/10/13,1301,台塑,5044845,2178,472783190,94.5,94.5,93.4,93.5,-1.1,-1.16,13.83
2017/10/13,2002,中鋼,7401000,2409,182195510,24.7,24.7,24.5,24.7,0,0,22.05
2017/10/13,2330,台積電,23145071,10507,5465540327,237.5,237.5,234.5,237.5,0,0,17.55
2017/10/16,1101,台泥,3491566,1435,118098531,33.85,34,33.7,33.85,0.1,0.3,17.54
2017/10/16,1301,台塑,4088809,1693,381772086,93.5,93.9,93.2,93.2,-0.3,-0.32,13.79
2017/10/16,2002,中鋼,11924432,3945,295188014,24.7,24.85,24.6,24.85,0.15,0.61,22.19
2017/10/16,2330,台積電,20673072,6764,4906963355,237.5,238,236,238,0.5,0.21,17.59
2017/10/17,1101,台泥,2370225,935,80183514,33.9,33.9,33.75,33.9,0.05,0.15,17.56
2017/10/17,1301,台塑,5801207,2116,542137952,93.6,93.8,93.1,93.5,0.3,0.32,13.83
2017/10/17,2002,中鋼,7979427,2880,197836346,24.85,24.85,24.75,24.8,-0.05,-0.2,22.14
2017/10/17,2330,台積電,17652304,6336,4171891244,238,238,235,235.5,-2.5,-1.05,17.41
2017/10/18,1101,台泥,4344694,1763,146921797,33.95,33.95,33.75,33.8,-0.1,-0.29,17.51
2017/10/18,1301,台塑,4945464,1821,460317641,93.9,93.9,92.8,93,-0.5,-0.53,13.76
2017/10/18,2002,中鋼,7787854,3141,192771341,24.8,24.85,24.65,24.85,0.05,0.2,22.19
2017/10/18,2330,台積電,28970850,10330,6901364183,239.5,239.5,237,237.5,2,0.85,17.55
2017/10/19,1101,台泥,5175271,1612,174679775,33.75,33.85,33.7,33.75,-0.05,-0.15,17.49
2017/10/19,1301,台塑,2605572,1576,242342845,93.1,93.5,92.8,92.8,-0.2,-0.22,13.73
2017/10/19,2002,中鋼,6594589,3132,163440907,24.85,24.85,24.7,24.85,0,0,22.19
2017/10/19,2330,台積電,23481776,9033,5636769464,239.5,241.5,239,239,1.5,0.63,17.66
2017/10/20,1101,台泥,5544845,1630,187026560,33.7,33.9,33.55,33.9,0.15,0.44,17.56
2017/10/20,1301,台塑,4885657,1728,453095017,92.7,93,92.5,92.8,0,0,13.73
2017/10/20,2002,中鋼,6450347,2109,159587493,24.8,24.8,24.6,24.75,-0.1,-0.4,22.1
2017/10/20,2330,台積電,27056035,7206,6456386670,238,239.5,237.5,237.5,-1.5,-0.63,17.55
2017/10/23,1101,台泥,4129404,1641,139534351,33.7,33.9,33.7,33.8,-0.1,-0.29,17.51
2017/10/23,1301,台塑,3507091,1913,322332913,92.8,93.1,91.2,91.7,-1.1,-1.19,13.57
2017/10/23,2002,中鋼,4997942,1946,123824661,24.75,24.8,24.75,24.8,0.05,0.2,22.14
2017/10/23,2330,台積電,15959559,6686,3820927681,239,240,238.5,239,1.5,0.63,17.66
2017/10/24,1101,台泥,4539778,2001,152577358,33.65,33.75,33.5,33.55,-0.25,-0.74,17.38
2017/10/24,1301,台塑,3962262,1850,364252896,92,92.3,91.7,92,0.3,0.33,13.61
2017/10/24,2002,中鋼,6176139,1914,152690228,24.75,24.75,24.65,24.75,-0.05,-0.2,22.1
2017/10/24,2330,台積電,16100570,6034,3842463252,240,240,238,238,-1,-0.42,17.59
2017/10/25,1101,台泥,3160308,1369,106006857,33.5,33.6,33.5,33.5,-0.05,-0.15,17.36
2017/10/25,1301,台塑,2460787,1013,226233404,92.2,92.2,91.8,92,0,0,13.61
2017/10/25,2002,中鋼,8882903,3229,219699740,24.7,24.8,24.65,24.75,0,0,22.1
2017/10/25,2330,台積電,17205187,5808,4099505436,238.5,239,237.5,238,0,0,17.59
2017/10/26,1101,台泥,2953836,1152,99016195,33.55,33.65,33.45,33.45,-0.05,-0.15,17.33
2017/10/26,1301,台塑,2692466,1518,247058052,91.7,92,91.5,92,0,0,13.61
2017/10/26,2002,中鋼,5619283,2217,138864415,24.75,24.8,24.65,24.7,-0.05,-0.2,22.05
2017/10/26,2330,台積電,12959717,4947,3069618429,237,238,236,236,-2,-0.84,17.44
2017/10/27,1101,台泥,3308600,1155,110789904,33.5,33.65,33.4,33.45,0,0,17.33
2017/10/27,1301,台塑,1802753,1008,165868808,92.8,92.8,91.7,91.9,-0.1,-0.11,13.59
2017/10/27,2002,中鋼,7874936,2387,194234548,24.7,24.75,24.6,24.65,-0.05,-0.2,22.01
2017/10/27,2330,台積電,18040541,5715,4304460160,237.5,240,237.5,239,3,1.27,17.66
2017/10/30,1101,台泥,2933919,1098,98275575,33.5,33.55,33.45,33.45,0,0,17.33
2017/10/30,1301,台塑,2394696,1055,219886022,92.1,92.3,91.6,91.6,-0.3,-0.33,13.55
2017/10/30,2002,中鋼,9327798,2435,230190000,24.65,24.8,24.6,24.65,0,0,22.01
2017/10/30,2330,台積電,30241990,10609,7358619170,242,245,241.5,243,4,1.67,17.96
2017/10/31,1101,台泥,4424791,1903,148411440,33.4,33.75,33.4,33.5,0.05,0.15,17.36
2017/10/31,1301,台塑,4120436,2015,378154721,91.5,92.4,91.2,91.9,0.3,0.33,13.59
2017/10/31,2002,中鋼,10377671,3185,255521167,24.7,24.75,24.55,24.55,-0.1,-0.41,21.92
2017/10/31,2330,台積電,22582013,8176,5497062659,243.5,245,241.5,243,0,0,17.96
2017/11/1,1101,台泥,2575942,1153,86451888,33.65,33.65,33.5,33.6,0.1,0.3,17.41
2017/11/1,1301,台塑,3410931,1819,312154566,92,92.1,91.3,91.4,-0.5,-0.54,13.52
2017/11/1,2002,中鋼,9568188,3978,235014831,24.7,24.7,24.5,24.5,-0.05,-0.2,21.88
2017/11/1,2330,台積電,20465054,6464,4975624502,243.5,245,241.5,242.5,-0.5,-0.21,17.92
2017/11/2,1101,台泥,2410203,981,81204243,33.6,33.8,33.6,33.6,0,0,17.41
2017/11/2,1301,台塑,1997507,1124,183019777,91.2,91.9,91.2,91.5,0.1,0.11,13.54
2017/11/2,2002,中鋼,9968888,4498,245958934,24.55,24.75,24.5,24.6,0.1,0.41,21.96
2017/11/2,2330,台積電,16309342,5912,3940181714,242,242.5,240.5,241,-1.5,-0.62,17.81
2017/11/3,1101,台泥,1352829,424,45568789,33.6,33.7,33.6,33.7,0.1,0.3,17.46
2017/11/3,1301,台塑,1991518,1103,183351980,91.6,92.5,91.6,92.5,1,1.09,13.68
2017/11/3,2002,中鋼,4897131,1999,120674595,24.6,24.7,24.55,24.7,0.1,0.41,22.05
2017/11/3,2330,台積電,18327682,5621,4386122470,240.5,241,238.5,239,-2,-0.83,17.66
2017/11/6,1101,台泥,3349093,1177,112741565,33.65,33.75,33.5,33.7,0,0,17.46
2017/11/6,1301,台塑,2568233,1615,235794859,91.8,92.2,91.5,91.8,-0.7,-0.76,13.58
2017/11/6,2002,中鋼,5576710,2047,137393578,24.6,24.7,24.55,24.7,0,0,22.05
2017/11/6,2330,台積電,21029515,6601,5063670900,243.5,244,239,239.5,0.5,0.21,17.7
2017/11/7,1101,台泥,3346840,1180,112186981,33.65,33.7,33.4,33.4,-0.3,-0.89,17.31
2017/11/7,1301,台塑,3564214,1818,329457425,91.9,92.7,91.9,92.7,0.9,0.98,13.71
2017/11/7,2002,中鋼,4640150,2121,114431418,24.6,24.7,24.55,24.7,0,0,22.05
2017/11/7,2330,台積電,21689261,6729,5266500464,242,244,241.5,244,4.5,1.88,18.03
2017/11/8,1101,台泥,2979585,1262,99779241,33.5,33.6,33.4,33.5,0.1,0.3,17.36
2017/11/8,1301,台塑,2695041,1638,248645452,92.7,92.8,91.9,92.3,-0.4,-0.43,13.65
2017/11/8,2002,中鋼,6802558,2645,167342378,24.6,24.7,24.55,24.55,-0.15,-0.61,21.92
2017/11/8,2330,台積電,14579103,4610,3536455029,243,243.5,242,242.5,-1.5,-0.61,17.92
2017/11/9,1101,台泥,4348717,1289,145790712,33.6,33.65,33.45,33.5,0,0,17.36
2017/11/9,1301,台塑,3783314,2070,348534296,92.6,92.6,91.8,92.1,-0.2,-0.22,13.62
2017/11/9,2002,中鋼,7292043,3213,179644229,24.55,24.7,24.55,24.7,0.15,0.61,22.05
2017/11/9,2330,台積電,21366949,6339,5151628572,240.5,243,240,241,-1.5,-0.62,17.81
2017/11/10,1101,台泥,4460138,1973,149392367,33.5,33.7,33.35,33.55,0.05,0.15,17.38
2017/11/10,1301,台塑,4132354,1308,377820501,92,92.3,91.5,92.1,0,0,13.62
2017/11/10,2002,中鋼,6206822,1966,152713326,24.65,24.7,24.5,24.6,-0.1,-0.4,21.96
2017/11/10,2330,台積電,15061296,4465,3629826936,240,242,239.5,240.5,-0.5,-0.21,17.78
2017/11/13,1101,台泥,5119785,1850,172091490,33.6,33.7,33.5,33.65,0.1,0.3,18.39
2017/11/13,1301,台塑,4733295,2288,439868197,92.1,93.5,91.8,93,0.9,0.98,12.19
2017/11/13,2002,中鋼,7605332,2854,187318171,24.6,24.7,24.5,24.65,0.05,0.2,22.01
2017/11/13,2330,台積電,12087858,4288,2904559294,240,241.5,239.5,239.5,-1,-0.42,17.7
2017/11/14,1101,台泥,2527525,806,85064443,33.65,33.75,33.55,33.65,0,0,18.39
2017/11/14,1301,台塑,3128311,1625,290459476,92.5,93.5,92.5,92.6,-0.4,-0.43,12.14
2017/11/14,2002,中鋼,8301413,3001,204625078,24.65,24.7,24.6,24.6,-0.05,-0.2,26.74
2017/11/14,2330,台積電,17229176,4130,4132433432,241,241,239,240,0.5,0.21,18.09
2017/11/15,1101,台泥,22812777,7647,788592214,33.95,34.95,33.95,34.7,1.05,3.12,18.96
2017/11/15,1301,台塑,7014076,4180,651920416,93,93.3,92.7,92.7,0.1,0.11,12.15
2017/11/15,2002,中鋼,18850264,4222,462181357,24.55,24.6,24.4,24.4,-0.2,-0.81,26.52
2017/11/15,2330,台積電,29720308,9224,7063591898,239,239.5,236,237.5,-2.5,-1.04,17.9
2017/11/16,1101,台泥,8848867,3225,306155817,34.8,34.85,34.25,34.3,-0.4,-1.15,18.74
2017/11/16,1301,台塑,2964804,1548,273963883,92.3,92.8,92.1,92.3,-0.4,-0.43,12.1
2017/11/16,2002,中鋼,12972395,4705,315814786,24.3,24.4,24.25,24.3,-0.1,-0.41,26.41
2017/11/16,2330,台積電,17274172,5683,4118927788,238,240,237.5,238,0.5,0.21,17.94
2017/11/17,1101,台泥,7145532,3095,247515593,34.5,34.75,34.5,34.65,0.35,1.02,18.93
2017/11/17,1301,台塑,3982123,1956,367497688,92.3,92.7,92,92.1,-0.2,-0.22,12.07
2017/11/17,2002,中鋼,8288127,2858,202382783,24.4,24.5,24.35,24.4,0.1,0.41,26.52
2017/11/17,2330,台積電,18741825,5647,4528440917,240.5,242.5,240.5,241.5,3.5,1.47,18.2
2017/11/20,1101,台泥,5643344,2098,194779002,34.5,34.8,34.2,34.2,-0.45,-1.3,18.69
2017/11/20,1301,台塑,2632293,1744,243348897,92,92.6,92,92.5,0.4,0.43,12.12
2017/11/20,2002,中鋼,9599041,3195,233785037,24.3,24.4,24.3,24.35,-0.05,-0.2,26.47
2017/11/20,2330,台積電,19811271,5935,4744311377,241,241.5,238,238.5,-3,-1.24,17.97
2017/11/21,1101,台泥,4933093,2042,169680122,34.25,34.55,34.25,34.35,0.15,0.44,18.77
2017/11/21,1301,台塑,5023284,2785,464044528,92.3,92.8,92.1,92.1,-0.4,-0.43,12.07
2017/11/21,2002,中鋼,10811315,3591,263396181,24.3,24.45,24.3,24.3,-0.05,-0.21,26.41
2017/11/21,2330,台積電,22878024,7942,5529803248,240,243,239.5,243,4.5,1.89,18.31
2017/11/22,1101,台泥,6629869,2904,228445765,34.35,34.7,34.3,34.7,0.35,1.02,18.96
2017/11/22,1301,台塑,7911452,3176,735337836,92.6,93.5,92.4,92.5,0.4,0.43,12.12
2017/11/22,2002,中鋼,14836774,5066,363870727,24.45,24.6,24.35,24.6,0.3,1.23,26.74
2017/11/22,2330,台積電,27251431,7655,6631376152,244.5,244.5,242,242,-1,-0.41,18.24
2017/11/23,1101,台泥,7662588,3790,264907273,34.5,34.85,34.35,34.5,-0.2,-0.58,18.85
2017/11/23,1301,台塑,6534056,2881,608153608,93,93.4,92.6,93.4,0.9,0.97,12.24
2017/11/23,2002,中鋼,5920665,2779,145579849,24.6,24.65,24.5,24.65,0.05,0.2,26.79
2017/11/23,2330,台積電,9562763,4253,2320934646,242,243.5,241.5,242.5,0.5,0.21,18.27
2017/11/24,1101,台泥,26124974,3002,873229549,34.4,34.75,34.35,34.55,0.05,0.14,18.88
2017/11/24,1301,台塑,4811782,1942,447717014,93.6,93.6,92.5,92.5,-0.9,-0.96,12.12
2017/11/24,2002,中鋼,6640760,2284,162581305,24.6,24.65,24.4,24.4,-0.25,-1.01,26.52
2017/11/24,2330,台積電,11404453,3910,2777319771,242,244.5,241.5,244,1.5,0.62,18.39
2017/11/27,1101,台泥,12051257,2510,406727962,34.6,34.6,34.25,34.4,-0.15,-0.43,18.8
2017/11/27,1301,台塑,6011485,2183,559345660,92.6,93.3,92.5,93.3,0.8,0.86,12.23
2017/11/27,2002,中鋼,6258861,2618,153021493,24.4,24.5,24.4,24.4,0,0,26.52
2017/11/27,2330,台積電,32247327,14743,7696717391,240,240,237,237,-7,-2.87,17.86
2017/11/28,1101,台泥,12572523,5293,424181979,34.2,34.25,33.6,33.6,-0.8,-2.33,18.36
2017/11/28,1301,台塑,5841496,2297,544940209,93.3,93.5,93,93.4,0.1,0.11,12.24
2017/11/28,2002,中鋼,6953419,2444,169442405,24.4,24.45,24.3,24.35,-0.05,-0.2,26.47
2017/11/28,2330,台積電,47834178,15262,11198457400,234.5,235,233,234,-3,-1.27,17.63
2017/11/29,1101,台泥,8504909,2695,288239821,33.65,34,33.65,33.9,0.3,0.89,18.52
2017/11/29,1301,台塑,6139465,1581,574133217,93.4,93.7,93.4,93.6,0.2,0.21,12.27
2017/11/29,2002,中鋼,12042881,5123,293564360,24.35,24.5,24.3,24.45,0.1,0.41,26.58
2017/11/29,2330,台積電,26535797,6976,6234161137,235,236,234.5,234.5,0.5,0.21,17.67
2017/11/30,1101,台泥,26474022,3951,890683320,33.9,33.95,33.55,33.55,-0.35,-1.03,18.33
2017/11/30,1301,台塑,17032427,2811,1554920957,93.6,93.8,90.6,90.6,-3,-3.21,11.87
2017/11/30,2002,中鋼,25843785,4472,632037298,24.45,24.5,24.3,24.5,0.05,0.2,26.63
2017/11/30,2330,台積電,112262770,21352,25539072296,226.5,230.5,226,226,-8.5,-3.62,17.03
2017/12/1,1101,台泥,7123033,3333,240051899,33.9,33.9,33.55,33.7,0.15,0.45,18.42
2017/12/1,1301,台塑,7625912,3439,704887645,91.5,93.2,91.5,92.8,2.2,2.43,12.16
2017/12/1,2002,中鋼,10946837,3547,267686247,24.45,24.55,24.35,24.45,-0.05,-0.2,26.58
