QuoteDate,SymbolId,SymbolName,DealVolume,DealCount,DealAmount,OpenPrice,HighPrice,LowPrice,ClosePrice,PriceChange,PriceChangeRatio,PERatio
2017/12/1,2330,台積電,38356265,17632,8830392980,228.5,233.5,227.5,231,5,2.21,17.41
2017/12/4,1101,台泥,6593409,2242,223261358,33.6,33.95,33.55,33.95,0.25,0.74,18.55
2017/12/4,1301,台塑,4721151,2977,440204743,92.8,93.6,92.4,93.3,0.5,0.54,12.23
2017/12/4,2002,中鋼,12438720,4611,305779545,24.4,24.7,24.35,24.7,0.25,1.02,26.85
2017/12/4,2330,台積電,22939032,7763,5347622547,232.5,234.5,231,234,3,1.3,17.63
2017/12/5,1101,台泥,9422890,3570,318060752,33.9,33.95,33.6,33.95,0,0,18.55
2017/12/5,1301,台塑,6271908,3208,586602558,92.9,93.8,92.9,93.6,0.3,0.32,12.27
2017/12/5,2002,中鋼,11434412,4187,281806147,24.5,24.7,24.5,24.65,-0.05,-0.2,26.79
2017/12/5,2330,台積電,30189765,11202,6938661754,231,231,228.5,229.5,-4.5,-1.92,17.29
2017/12/6,1101,台泥,22611757,6963,771496136,33.9,34.65,33.8,33.8,-0.15,-0.44,18.47
2017/12/6,1301,台塑,5130656,2875,476549326,93.5,93.5,92.5,93,-0.6,-0.64,12.19
2017/12/6,2002,中鋼,16415194,6813,401304839,24.6,24.6,24.3,24.5,-0.15,-0.61,26.63
2017/12/6,2330,台積電,34031690,10749,7752572207,228,229.5,226.5,227,-2.5,-1.09,17.11
2017/12/7,1101,台泥,13793636,1832,467875848,34,34.15,33.85,33.9,0.1,0.3,18.52
2017/12/7,1301,台塑,6570650,2490,612327877,93,93.8,92.7,93,0,0,12.19
2017/12/7,2002,中鋼,11239578,3461,275097311,24.45,24.55,24.4,24.45,-0.05,-0.2,26.58
2017/12/7,2330,台積電,41619903,13336,9349711831,226.5,226.5,222.5,226.5,-0.5,-0.22,17.07
2017/12/8,1101,台泥,3200243,1303,108157713,33.95,34.05,33.7,33.8,-0.1,-0.29,18.47
2017/12/8,1301,台塑,6343520,2048,591152660,93,93.5,92.8,93,0,0,12.19
2017/12/8,2002,中鋼,9881089,2688,241000135,24.35,24.45,24.35,24.4,-0.05,-0.2,26.52
2017/12/8,2330,台積電,38183260,9485,8678808540,231,231,224.5,227,0.5,0.22,17.11
2017/12/11,1101,台泥,2431644,1165,82663518,33.9,34.1,33.7,34.1,0.3,0.89,18.63
2017/12/11,1301,台塑,4343412,1769,405577104,93.4,94,92.9,92.9,-0.1,-0.11,12.18
2017/12/11,2002,中鋼,9895328,3003,240976467,24.3,24.4,24.3,24.35,-0.05,-0.2,26.47
2017/12/11,2330,台積電,20649609,6384,4706571094,228.5,229,227,227.5,0.5,0.22,17.14
2017/12/12,1101,台泥,3099372,1388,104896946,34.1,34.1,33.7,33.9,-0.2,-0.59,18.52
2017/12/12,1301,台塑,4189213,2000,389850009,92.5,93.4,92.5,93.3,0.4,0.43,12.23
2017/12/12,2002,中鋼,13300069,4320,323008085,24.3,24.35,24.25,24.3,-0.05,-0.21,26.41
2017/12/12,2330,台積電,28188584,6210,6399536562,229.5,229.5,225,227.5,0,0,17.14
2017/12/13,1101,台泥,2613981,835,88878939,33.9,34.1,33.8,34.1,0.2,0.59,18.63
2017/12/13,1301,台塑,3776144,2051,352456804,93.3,93.6,92.9,93.5,0.2,0.21,12.25
2017/12/13,2002,中鋼,14151140,4530,343226478,24.25,24.3,24.15,24.3,0,0,26.41
2017/12/13,2330,台積電,19619331,6108,4454578768,227.5,228,226.5,227,-0.5,-0.22,17.11
2017/12/14,1101,台泥,3018536,1472,102968463,34.1,34.2,34.05,34.1,0,0,18.63
2017/12/14,1301,台塑,5820689,2367,546794767,93.7,94.2,93.5,93.9,0.4,0.43,12.31
2017/12/14,2002,中鋼,16095427,4353,390770579,24.25,24.35,24.25,24.25,-0.05,-0.21,26.36
2017/12/14,2330,台積電,17263313,6689,3956456249,228,230.5,227.5,230.5,3.5,1.54,17.37
2017/12/15,1101,台泥,10035129,1960,340415547,34.1,34.1,33.65,34,-0.1,-0.29,18.58
2017/12/15,1301,台塑,8448534,1812,789336991,93.8,93.9,93.3,93.3,-0.6,-0.64,12.23
2017/12/15,2002,中鋼,24160518,3974,585748477,24.25,24.3,24.2,24.25,0,0,26.36
2017/12/15,2330,台積電,42725779,7602,9781791170,228.5,230,226.5,230,-0.5,-0.22,17.33
2017/12/18,1101,台泥,4315751,2003,146648234,34.05,34.1,33.85,34.1,0.1,0.29,18.63
2017/12/18,1301,台塑,7429342,3067,703814216,94.1,95.2,93.9,94.7,1.4,1.5,12.41
2017/12/18,2002,中鋼,7698239,2963,186808700,24.3,24.3,24.2,24.25,0,0,26.36
2017/12/18,2330,台積電,15702664,5961,3565805928,227,228,226.5,227,-3,-1.3,17.11
2017/12/19,1101,台泥,9853266,2026,338303062,34.15,34.6,34,34.45,0.35,1.03,18.83
2017/12/19,1301,台塑,6183364,2206,586805343,94.3,95.4,94.3,94.8,0.1,0.11,12.42
2017/12/19,2002,中鋼,14685920,4036,355311801,24.3,24.35,24.15,24.15,-0.1,-0.41,26.25
2017/12/19,2330,台積電,25899129,7609,5844605314,226.5,228.5,224,225,-2,-0.88,16.96
2017/12/20,1101,台泥,12409979,3548,428826211,34.45,34.7,34.35,34.55,0.1,0.29,18.88
2017/12/20,1301,台塑,2974398,1531,282311453,94.9,95.2,94.6,94.8,0,0,12.42
2017/12/20,2002,中鋼,10260308,3833,248323550,24.15,24.3,24.15,24.2,0.05,0.21,26.3
2017/12/20,2330,台積電,34514333,10336,7748610375,225,225.5,223.5,224.5,-0.5,-0.22,16.92
2017/12/21,1101,台泥,6137501,1154,212322178,34.5,34.7,34.45,34.55,0,0,18.88
2017/12/21,1301,台塑,3603020,1421,342839774,94.9,95.5,94.3,94.9,0.1,0.11,12.44
2017/12/21,2002,中鋼,8032489,3911,195236175,24.2,24.35,24.2,24.25,0.05,0.21,26.36
2017/12/21,2330,台積電,20826164,5893,4696105505,226.5,227,224.5,225,0.5,0.22,16.96
2017/12/22,1101,台泥,25247556,5151,884212516,34.55,35.3,34.5,35.15,0.6,1.74,19.21
2017/12/22,1301,台塑,6583169,1997,628514005,95.1,96,95,95.4,0.5,0.53,12.5
2017/12/22,2002,中鋼,10261101,2439,250177753,24.3,24.45,24.25,24.45,0.2,0.82,26.58
2017/12/22,2330,台積電,19106483,6146,4315809802,225,227.5,224,227.5,2.5,1.11,17.14
2017/12/25,1101,台泥,15153859,5787,543236324,35.3,36.25,35.1,36.15,1,2.84,19.75
2017/12/25,1301,台塑,2370999,1585,227241782,95.5,96.1,95.2,96,0.6,0.63,12.58
2017/12/25,2002,中鋼,3904333,1370,95107698,24.3,24.4,24.3,24.35,-0.1,-0.41,26.47
2017/12/25,2330,台積電,4579675,2288,1045118165,228,229.5,226.5,228.5,1,0.44,17.22
2017/12/26,1101,台泥,18802178,7927,683520276,36.1,36.5,35.95,36.4,0.25,0.69,19.89
2017/12/26,1301,台塑,3163803,1643,303606118,95.9,96.3,95.6,96,0,0,12.58
2017/12/26,2002,中鋼,8770995,2465,214115519,24.4,24.5,24.35,24.4,0.05,0.21,26.52
2017/12/26,2330,台積電,13755843,3550,3118538018,229,229,225,226,-2.5,-1.09,17.03
2017/12/27,1101,台泥,8808450,3132,319904500,36.1,36.45,36,36.2,-0.2,-0.55,19.78
2017/12/27,1301,台塑,10769918,5754,1051498364,95.8,98.7,95.8,98.5,2.5,2.6,12.91
2017/12/27,2002,中鋼,20326314,4049,498060241,24.35,24.6,24.35,24.55,0.15,0.61,26.68
2017/12/27,2330,台積電,12515245,5717,2820168625,225,226,225,225,-1,-0.44,16.96
2017/12/28,1101,台泥,7612103,2577,275264758,36.1,36.25,36,36.2,0,0,19.78
2017/12/28,1301,台塑,8999759,4558,876615626,98.4,98.8,96.8,96.9,-1.6,-1.62,12.7
2017/12/28,2002,中鋼,16072922,3690,396049704,24.6,24.7,24.55,24.7,0.15,0.61,26.85
2017/12/28,2330,台積電,24370371,7413,5521736966,226.5,228,225,226,1,0.44,17.03
2017/12/29,1101,台泥,13039478,3330,474385049,36.2,36.8,36.1,36.45,0.25,0.69,19.92
2017/12/29,1301,台塑,11516397,5136,1130932233,97.2,98.7,97,98.7,1.8,1.86,12.94
2017/12/29,2002,中鋼,11108750,3135,274524862,24.7,24.75,24.6,24.75,0.05,0.2,26.9
2017/12/29,2330,台積電,25610443,8325,5861624377,227.5,230,226.5,229.5,3.5,1.55,17.29
2018/1/2,1101,台泥,13698944,3932,499370945,36.45,36.6,36.05,36.55,0.1,0.27,19.97
2018/1/2,1301,台塑,5407964,3402,528887150,98.6,98.6,97.2,98.1,-0.6,-0.61,12.86
2018/1/2,2002,中鋼,8305886,3958,204950796,24.75,24.75,24.65,24.7,-0.05,-0.2,26.85
2018/1/2,2330,台積電,18055269,9954,4188555408,231.5,232.5,231,232.5,3,1.31,17.52
2018/1/3,1101,台泥,19959825,5001,737353608,36.5,37.35,36.25,37.35,0.8,2.19,20.41
2018/1/3,1301,台塑,6459420,4058,633537060,98.1,98.5,97.7,98.5,0.4,0.41,12.91
2018/1/3,2002,中鋼,25990159,8507,645461850,24.7,24.9,24.65,24.9,0.2,0.81,27.07
2018/1/3,2330,台積電,31706091,13633,7504382512,236,238,235.5,237,4.5,1.94,17.86
2018/1/4,1101,台泥,14927721,5698,555392977,37.35,37.45,36.75,37.2,-0.15,-0.4,20.33
2018/1/4,1301,台塑,6986409,3706,687262891,98.5,98.6,98,98.5,0,0,12.91
2018/1/4,2002,中鋼,26619434,9306,663203341,24.9,25,24.8,24.8,-0.1,-0.4,26.96
2018/1/4,2330,台積電,29179613,10953,6963192636,240,240,236.5,239.5,2.5,1.05,18.05
2018/1/5,1101,台泥,35536815,7554,1325926954,37.5,37.5,37.05,37.3,0.1,0.27,20.38
2018/1/5,1301,台塑,5955166,2165,586058168,98.6,98.9,98.3,98.4,-0.1,-0.1,12.9
2018/1/5,2002,中鋼,24308761,7601,606066713,24.8,25,24.8,24.95,0.15,0.6,27.12
2018/1/5,2330,台積電,23721255,8659,5681934695,240,240,238,240,0.5,0.21,18.09
2018/1/8,1101,台泥,22660681,7513,858574153,37.4,38.3,37.2,38.2,0.9,2.41,20.87
2018/1/8,1301,台塑,11285468,4958,1116173732,98.5,99.5,98.4,99.5,1.1,1.12,13.04
2018/1/8,2002,中鋼,35395360,11066,892588989,25,25.4,25,25.25,0.3,1.2,27.45
2018/1/8,2330,台積電,21846692,10251,5281823362,242,242.5,240.5,242,2,0.83,18.24
2018/1/9,1101,台泥,19053008,6170,728607834,38.1,38.55,37.9,38.3,0.1,0.26,20.93
2018/1/9,1301,台塑,12461880,5976,1259020460,100,102.5,99.7,102.5,3,3.02,13.43
2018/1/9,2002,中鋼,23166626,5251,583325465,25.25,25.25,25.05,25.25,0,0,27.45
2018/1/9,2330,台積電,19043123,7124,4588314012,242,242,239.5,242,0,0,18.24
2018/1/10,1101,台泥,11674625,4366,447720584,38.3,38.5,38,38.45,0.15,0.39,21.01
2018/1/10,1301,台塑,11932854,5269,1210224283,102.5,103,100.5,101,-1.5,-1.46,13.24
2018/1/10,2002,中鋼,25070638,10218,634393091,25.05,25.4,25.05,25.3,0.05,0.2,27.5
2018/1/10,2330,台積電,25716220,10534,6118683273,241.5,242,236,236.5,-5.5,-2.27,17.82
2018/1/11,1101,台泥,35062055,10505,1322632044,38.3,38.35,37.45,37.5,-0.95,-2.47,20.49
2018/1/11,1301,台塑,8914169,4248,894924952,101,101,99.9,101,0,0,13.24
2018/1/11,2002,中鋼,16562682,6152,418926528,25.3,25.35,25.2,25.3,0,0,27.5
2018/1/11,2330,台積電,32070338,9199,7500674455,235,236,232.5,235,-1.5,-0.63,17.71
2018/1/12,1101,台泥,18804747,7168,707643024,37.75,37.95,37.35,37.6,0.1,0.27,20.55
2018/1/12,1301,台塑,8389184,4165,853410084,101.5,102.5,101,101.5,0.5,0.5,13.3
2018/1/12,2002,中鋼,22910587,5422,581111367,25.3,25.4,25.3,25.35,0.05,0.2,27.55
2018/1/12,2330,台積電,23141291,7905,5463302207,234.5,238,233.5,237,2,0.85,17.86
2018/1/15,1101,台泥,9637157,2849,363246276,37.65,37.85,37.55,37.85,0.25,0.66,20.68
2018/1/15,1301,台塑,5556338,2581,564750771,102,102.5,101,102,0.5,0.49,13.37
2018/1/15,2002,中鋼,14756678,3963,370917500,25.3,25.4,25,25.1,-0.25,-0.99,27.28
2018/1/15,2330,台積電,28576533,9756,6832851887,240,240,238,240,3,1.27,18.09
2018/1/16,1101,台泥,9338163,3315,354474155,37.95,38.1,37.7,38.1,0.25,0.66,20.82
2018/1/16,1301,台塑,4222104,2288,428988034,102,102,101,102,0,0,13.37
2018/1/16,2002,中鋼,10552218,3542,265156090,25.1,25.2,25.05,25.2,0.1,0.4,27.39
2018/1/16,2330,台積電,23407632,8156,5609009540,240,240.5,238,240.5,0.5,0.21,18.12
2018/1/17,1101,台泥,12716828,4645,487501985,38,38.5,37.9,38.5,0.4,1.05,21.04
2018/1/17,1301,台塑,6013639,2991,611708831,102,102,101,102,0,0,13.37
2018/1/17,2002,中鋼,15670908,4027,394874024,25.2,25.25,25.1,25.15,-0.05,-0.2,27.34
2018/1/17,2330,台積電,38118119,12593,9207582787,240.5,243,239,242,1.5,0.62,18.24
2018/1/18,1101,台泥,13010910,3842,497368272,38.6,38.65,37.75,37.85,-0.65,-1.69,20.68
2018/1/18,1301,台塑,6107542,2216,622969242,102.5,102.5,101.5,101.5,-0.5,-0.49,13.3
2018/1/18,2002,中鋼,17324125,4613,436268075,25.15,25.3,25.05,25.15,0,0,27.34
2018/1/18,2330,台積電,50119952,19482,12406562364,245,250,245,248.5,6.5,2.69,18.73
2018/1/19,1101,台泥,8346117,2707,316437594,37.95,38.1,37.75,37.9,0.05,0.13,20.71
2018/1/19,1301,台塑,9174676,3354,920398100,101.5,102,99.6,100.5,-1,-0.99,13.17
2018/1/19,2002,中鋼,10683523,4681,267763925,25.05,25.1,25,25.1,-0.05,-0.2,27.28
2018/1/19,2330,台積電,55061292,18801,13975174348,253.5,255.5,251.5,255.5,7,2.82,19.25
2018/1/22,1101,台泥,8771524,2258,330896083,37.9,37.9,37.55,37.85,-0.05,-0.13,20.68
2018/1/22,1301,台塑,5928323,2101,598295123,100,101.5,100,101.5,1,1,13.3
2018/1/22,2002,中鋼,16438336,6204,411723400,25.1,25.1,24.9,25.05,-0.05,-0.2,27.23
2018/1/22,2330,台積電,45907509,13558,11934882643,257.5,262,257,261.5,6,2.35,19.71
2018/1/23,1101,台泥,13647470,4030,507908931,37.8,37.8,36.85,37.3,-0.55,-1.45,20.38
2018/1/23,1301,台塑,7400715,3953,740098518,101.5,101.5,99.7,100,-1.5,-1.48,13.11
2018/1/23,2002,中鋼,8916992,3906,222618130,25.05,25.1,24.9,25,-0.05,-0.2,27.17
2018/1/23,2330,台積電,34606444,13993,9155080569,262.5,266,262.5,266,4.5,1.72,20.05
2018/1/24,1101,台泥,8517283,3140,316930360,37.45,37.45,36.9,37.3,0,0,20.38
2018/1/24,1301,台塑,5319042,2896,529043730,100,100,99.1,99.2,-0.8,-0.8,13
2018/1/24,2002,中鋼,12781259,4561,317821351,24.95,25,24.75,25,0,0,27.17
2018/1/24,2330,台積電,42600813,17287,11022372004,263,263,256.5,258,-8,-3.01,19.44
2018/1/25,1101,台泥,6043087,2619,226919435,37.3,37.65,37.25,37.6,0.3,0.8,20.55
2018/1/25,1301,台塑,8247459,4207,830594559,99.8,101.5,99.8,101.5,2.3,2.32,13.3
2018/1/25,2002,中鋼,18229257,7450,456121875,25,25.2,24.85,25.1,0.1,0.4,27.28
2018/1/25,2330,台積電,46214756,15826,11981089514,258,264,256.5,258,0,0,19.44
2018/1/26,1101,台泥,10584133,3584,401558643,37.75,38.2,37.5,38.2,0.6,1.6,20.87
2018/1/26,1301,台塑,11595624,4601,1188858772,102.5,103.5,101.5,103.5,2,1.97,13.56
2018/1/26,2002,中鋼,14516386,6104,362500120,25.1,25.15,24.85,25.1,0,0,27.28
2018/1/26,2330,台積電,43514523,12821,11101977348,256.5,257.5,253.5,255,-3,-1.16,19.22
2018/1/29,1101,台泥,5861953,2264,222753951,38.3,38.4,37.7,37.95,-0.25,-0.65,20.74
2018/1/29,1301,台塑,5874749,2640,609489396,104,104.5,103,104.5,1,0.97,13.7
2018/1/29,2002,中鋼,13857634,3994,347105150,25.1,25.15,24.9,25.15,0.05,0.2,27.34
2018/1/29,2330,台積電,31306234,12211,8067780117,259,261.5,255,258.5,3.5,1.37,19.48
2018/1/30,1101,台泥,5942325,2442,224959885,38,38.05,37.7,37.9,-0.05,-0.13,20.71
2018/1/30,1301,台塑,7071554,2736,729046275,104,104,102.5,103,-1.5,-1.44,13.5
2018/1/30,2002,中鋼,15492518,4167,388898194,25.1,25.25,24.9,24.9,-0.25,-0.99,27.07
2018/1/30,2330,台積電,37410591,12987,9523980994,256,257.5,252.5,253,-5.5,-2.13,19.07
2018/1/31,1101,台泥,5410009,1594,203905328,37.6,37.9,37.35,37.65,-0.25,-0.66,20.57
2018/1/31,1301,台塑,9843041,3194,1014482303,101.5,104.5,100.5,103.5,0.5,0.49,13.56
2018/1/31,2002,中鋼,14948030,4269,372305253,24.9,25.1,24.8,24.9,0,0,27.07
2018/1/31,2330,台積電,45807808,13553,11670582000,253,257.5,252,255,2,0.79,19.22
2018/2/1,1101,台泥,3056615,1646,115669003,37.65,37.95,37.65,37.9,0.25,0.66,20.71
2018/2/1,1301,台塑,6629228,3740,683334849,103.5,104.5,102,103,-0.5,-0.48,13.5
2018/2/1,2002,中鋼,9567757,2468,238364688,24.9,25.1,24.85,24.85,-0.05,-0.2,27.01
2018/2/1,2330,台積電,30900457,13598,8022694430,257.5,261,257,259.5,4.5,1.76,19.56
2018/2/2,1101,台泥,5492531,1625,207486099,38,38,37.4,37.9,0,0,20.71
2018/2/2,1301,台塑,9482105,5189,955141800,102,102.5,99.9,100,-3,-2.91,13.11
2018/2/2,2002,中鋼,9433343,3849,234237819,24.8,24.95,24.8,24.8,-0.05,-0.2,26.96
2018/2/2,2330,台積電,25707560,11404,6633344540,259,260,255,259.5,0,0,19.56
2018/2/5,1101,台泥,6630801,2573,248021263,37.1,37.8,37.1,37.8,-0.1,-0.26,20.66
2018/2/5,1301,台塑,8092788,4180,806957800,98,101,98,100.5,0.5,0.5,13.17
2018/2/5,2002,中鋼,19986224,6901,490818388,24.7,24.75,24.45,24.5,-0.3,-1.21,26.63
2018/2/5,2330,台積電,46554379,16909,11742299859,251,254.5,250.5,253,-6.5,-2.5,19.07
2018/2/6,1101,台泥,25755973,7529,918764863,36.8,36.8,34.8,35.5,-2.3,-6.08,19.4
2018/2/6,1301,台塑,13388745,6017,1300179249,97.8,98.5,95.5,96.7,-3.8,-3.78,12.67
2018/2/6,2002,中鋼,43282064,17110,1026615800,24,24.1,23.5,23.6,-0.9,-3.67,25.65
2018/2/6,2330,台積電,104448048,35455,24944565955,242.5,243.5,234,239,-14,-5.53,18.01
2018/2/7,1101,台泥,12732168,4546,463756335,36.1,36.8,36,36.4,0.9,2.54,19.89
2018/2/7,1301,台塑,15188424,5834,1530016793,98.7,102,98.7,101,4.3,4.45,13.24
2018/2/7,2002,中鋼,29762627,10366,708912347,23.95,24,23.6,23.6,0,0,25.65
2018/2/7,2330,台積電,82299178,22962,19903032966,245,245.5,239.5,240,1,0.42,18.09
2018/2/8,1101,台泥,7998055,2424,293917031,36.55,36.85,36.5,36.75,0.35,0.96,20.08
2018/2/8,1301,台塑,7319637,3450,733254900,100.5,101,99.2,100,-1,-0.99,13.11
2018/2/8,2002,中鋼,23354645,5357,554299630,23.85,23.95,23.6,23.75,0.15,0.64,25.82
2018/2/8,2330,台積電,31192550,10274,7468970072,239.5,242,238,238.5,-1.5,-0.63,17.97
2018/2/9,1101,台泥,13739138,5837,488833188,35.3,36.2,35.1,35.6,-1.15,-3.13,19.45
2018/2/9,1301,台塑,14136932,6718,1384997039,98,99.1,97.1,97.8,-2.2,-2.2,12.82
2018/2/9,2002,中鋼,26464398,7457,624753590,23.5,23.75,23.35,23.75,0,0,25.82
2018/2/9,2330,台積電,65939265,19749,15227192540,230,233,228.5,232.5,-6,-2.52,17.52
2018/2/12,1101,台泥,6017173,2135,215201803,35.6,36.2,35.3,35.95,0.35,0.98,19.64
2018/2/12,1301,台塑,11698080,5062,1180804200,99,102.5,98.9,101,3.2,3.27,13.24
2018/2/12,2002,中鋼,18390119,5960,436180841,23.7,23.8,23.65,23.65,-0.1,-0.42,25.71
2018/2/12,2330,台積電,42917236,10851,10113012768,235.5,237.5,235,236.5,4,1.72,17.82
2018/2/21,1101,台泥,9178788,3741,339595610,37,37.2,36.55,37.2,1.25,3.48,20.33
2018/2/21,1301,台塑,12949645,6312,1342091213,103.5,104.5,102.5,104,3,2.97,13.63
2018/2/21,2002,中鋼,29489016,9154,712375636,24,24.5,23.8,24.5,0.85,3.59,26.63
2018/2/21,2330,台積電,76396174,21512,18582475956,244.5,244.5,242,242.5,6,2.54,18.33
2018/2/22,1101,台泥,6138179,2558,224393609,36.8,36.95,36.35,36.5,-0.7,-1.88,19.95
2018/2/22,1301,台塑,8043397,4628,819304494,102.5,103,101,102.5,-1.5,-1.44,13.43
2018/2/22,2002,中鋼,23506854,6460,568220921,24.3,24.3,24,24.3,-0.2,-0.82,26.41
2018/2/22,2330,台積電,45492993,10071,10977665819,244,244,239,239.5,-3,-1.24,18.1
2018/2/23,1101,台泥,5017144,2833,184380011,36.6,36.95,36.55,36.85,0.35,0.96,20.14
2018/2/23,1301,台塑,5546374,2743,572815022,103,104,102.5,104,1.5,1.46,13.63
2018/2/23,2002,中鋼,24951170,8288,609016332,24.3,24.55,24.25,24.5,0.2,0.82,26.63
2018/2/23,2330,台積電,26985776,10178,6578657620,241,245,241,245,5.5,2.3,18.52
2018/2/26,1101,台泥,5246439,2438,192657340,36.95,37,36.55,36.55,-0.3,-0.81,19.97
2018/2/26,1301,台塑,5961635,2720,620740405,104,104.5,103.5,103.5,-0.5,-0.48,13.56
2018/2/26,2002,中鋼,13138559,5985,319667512,24.5,24.6,24.2,24.2,-0.3,-1.22,26.3
2018/2/26,2330,台積電,36165810,12565,8910352170,247,247.5,245,246.5,1.5,0.61,18.63
2018/2/27,1101,台泥,9255910,2358,340904713,36.7,37,36.6,37,0.45,1.23,20.22
2018/2/27,1301,台塑,6175277,2603,639783531,104,104,103,103.5,0,0,13.56
2018/2/27,2002,中鋼,20438627,6234,494003763,24.45,24.5,24.1,24.1,-0.1,-0.41,26.2
2018/2/27,2330,台積電,44699119,10908,11061945363,250.5,250.5,246,246,-0.5,-0.2,18.59
2018/3/1,1101,台泥,7530036,2961,278203432,37.15,37.2,36.6,37,0,0,20.22
2018/3/1,1301,台塑,8005672,4592,817816044,101.5,103,101.5,102,-1.5,-1.45,13.37
2018/3/1,2002,中鋼,25194618,7658,611588435,24.05,24.5,24,24.4,0.3,1.24,26.52
2018/3/1,2330,台積電,43847984,11589,10669194561,244,245,242,243,-3,-1.22,18.37
2018/3/2,1101,台泥,6095003,3079,224110679,36.5,37,36.5,36.9,-0.1,-0.27,20.16
2018/3/2,1301,台塑,6901619,2867,693839189,100.5,101.5,100,100.5,-1.5,-1.47,13.17
2018/3/2,2002,中鋼,24193500,9487,580446397,24.05,24.15,23.9,23.95,-0.45,-1.84,26.03
2018/3/2,2330,台積電,35289170,10440,8453712014,240,241,238.5,240,-3,-1.23,18.14
2018/3/5,1101,台泥,6828678,2527,249056104,36.7,36.8,36.15,36.3,-0.6,-1.63,19.84
2018/3/5,1301,台塑,6323089,2084,640953989,101.5,102,101,101,0.5,0.5,13.24
2018/3/5,2002,中鋼,31262182,12351,738014876,23.9,23.9,23.5,23.6,-0.35,-1.46,25.65
2018/3/5,2330,台積電,27337846,9321,6607367732,242.5,243,240.5,241.5,1.5,0.63,18.25
2018/3/6,1101,台泥,3208042,1419,117279222,36.55,36.75,36.45,36.5,0.2,0.55,19.95
2018/3/6,1301,台塑,3035161,1438,307740761,101.5,102,101,101.5,0.5,0.5,13.3
2018/3/6,2002,中鋼,10217906,5718,242015708,23.8,23.85,23.6,23.7,0.1,0.42,25.76
2018/3/6,2330,台積電,36945780,13977,9155812210,245.5,250,245.5,250,8.5,3.52,18.9
2018/3/7,1101,台泥,3702388,1893,134990952,36.3,36.6,36.3,36.4,-0.1,-0.27,19.89
2018/3/7,1301,台塑,6297219,2940,640538719,101.5,102,101,101.5,0,0,13.3
2018/3/7,2002,中鋼,21375900,8700,503691015,23.7,23.75,23.5,23.5,-0.2,-0.84,25.54
2018/3/7,2330,台積電,30391219,10521,7525601638,248,248.5,246,247,-3,-1.2,18.67
2018/3/8,1101,台泥,3690385,1302,134537198,36.4,36.65,36.4,36.4,0,0,19.89
2018/3/8,1301,台塑,3936734,2140,399386634,101.5,102,101,101.5,0,0,13.3
2018/3/8,2002,中鋼,17846863,8475,419538412,23.55,23.7,23.45,23.5,0,0,25.54
2018/3/8,2330,台積電,20645694,8817,5172732531,249.5,251.5,249,249.5,2.5,1.01,18.86
2018/3/9,1101,台泥,3977028,1585,145440864,36.5,36.7,36.45,36.65,0.25,0.69,20.03
2018/3/9,1301,台塑,4052036,2490,409577636,101.5,102,100.5,101.5,0,0,13.3
2018/3/9,2002,中鋼,14120354,6723,332419904,23.5,23.65,23.5,23.6,0.1,0.43,25.65
2018/3/9,2330,台積電,22887063,7050,5723277170,250,251,248.5,250.5,1,0.4,18.93
2018/3/12,1101,台泥,6559562,2610,242981049,36.7,37.2,36.7,37.2,0.55,1.5,20.33
2018/3/12,1301,台塑,4017408,2070,413661795,102,103.5,102,103.5,2,1.97,13.56
2018/3/12,2002,中鋼,14223731,5706,337091732,23.75,23.8,23.6,23.7,0.1,0.42,25.76
2018/3/12,2330,台積電,25100615,10550,6370529728,252,255,251.5,254,3.5,1.4,19.2
2018/3/13,1101,台泥,8746005,3488,326719917,37,37.55,36.95,37.5,0.3,0.81,20.49
2018/3/13,1301,台塑,4958418,2350,509224824,103,103.5,102,103,-0.5,-0.48,13.5
2018/3/13,2002,中鋼,24457365,7132,580718533,23.85,23.9,23.65,23.85,0.15,0.63,25.92
2018/3/13,2330,台積電,34264883,11700,8816553606,255.5,259,255,259,5,1.97,19.58
2018/3/14,1101,台泥,5039751,2192,189232577,37.5,37.7,37.3,37.5,0,0,20.49
